date,loc_encoded,station,actual_alert,alert_probability,predicted_alert_label,model_name
2025-01-20,1,888,0,6.902488e-05,0,xgboost
2025-01-20,2,604,0,7.8736826e-05,0,xgboost
2025-01-20,2,643,0,7.8736826e-05,0,xgboost
2025-01-20,2,648,0,7.8736826e-05,0,xgboost
2025-01-20,2,888,0,7.8736826e-05,0,xgboost
2025-01-31,0,604,0,0.00010548427,0,xgboost
2025-01-31,0,643,0,0.00010548427,0,xgboost
2025-01-31,0,648,0,0.00010548427,0,xgboost
2025-01-31,0,888,0,0.00010668015,0,xgboost
2025-01-31,1,604,0,6.953563e-05,0,xgboost
2025-01-31,1,643,0,6.953563e-05,0,xgboost
2025-01-31,1,648,0,6.953563e-05,0,xgboost
2025-01-31,1,888,0,7.032398e-05,0,xgboost
2025-01-31,2,604,0,8.5169675e-05,0,xgboost
2025-01-31,2,643,0,8.5169675e-05,0,xgboost
2025-01-31,2,648,0,8.5169675e-05,0,xgboost
2025-01-31,2,888,0,8.613525e-05,0,xgboost
2025-02-03,0,604,0,4.2692514e-05,0,xgboost
2025-02-03,0,643,0,4.2692514e-05,0,xgboost
2025-02-03,0,648,0,4.2692514e-05,0,xgboost
2025-02-03,0,888,0,4.2692514e-05,0,xgboost
2025-02-03,1,604,0,3.713603e-05,0,xgboost
2025-02-03,1,643,0,3.713603e-05,0,xgboost
2025-02-03,1,648,0,3.713603e-05,0,xgboost
2025-02-03,1,888,0,3.713603e-05,0,xgboost
2025-02-03,2,604,0,4.0179817e-05,0,xgboost
2025-02-03,2,643,0,4.0179817e-05,0,xgboost
2025-02-03,2,648,0,4.0179817e-05,0,xgboost
2025-02-03,2,888,0,4.0179817e-05,0,xgboost
2025-02-10,0,604,0,3.4511737e-05,0,xgboost
2025-02-10,0,643,0,3.4511737e-05,0,xgboost
2025-02-10,0,648,0,3.4511737e-05,0,xgboost
2025-02-10,0,888,0,3.4903023e-05,0,xgboost
2025-02-10,1,604,0,3.1941698e-05,0,xgboost
2025-02-10,1,643,0,3.1941698e-05,0,xgboost
2025-02-10,1,648,0,3.1941698e-05,0,xgboost
2025-02-10,1,888,0,3.2303848e-05,0,xgboost
2025-02-10,2,604,0,3.9163242e-05,0,xgboost
2025-02-10,2,643,0,3.9163242e-05,0,xgboost
2025-02-10,2,648,0,3.9163242e-05,0,xgboost
2025-02-10,2,888,0,3.9607265e-05,0,xgboost
2025-02-17,0,604,0,3.553554e-05,0,xgboost
2025-02-17,0,643,0,3.553554e-05,0,xgboost
2025-02-17,0,648,0,3.553554e-05,0,xgboost
2025-02-17,0,888,0,3.553554e-05,0,xgboost
2025-02-17,1,604,0,3.5010264e-05,0,xgboost
2025-02-17,1,643,0,3.5010264e-05,0,xgboost
2025-02-17,1,648,0,3.5010264e-05,0,xgboost
2025-02-17,1,888,0,3.5010264e-05,0,xgboost
2025-02-17,2,604,0,4.1716154e-05,0,xgboost
2025-02-17,2,643,0,4.1716154e-05,0,xgboost
2025-02-17,2,648,0,4.1716154e-05,0,xgboost
2025-02-17,2,888,0,4.1716154e-05,0,xgboost
2025-02-24,0,604,0,6.0574068e-05,0,xgboost
2025-02-24,0,643,0,6.1898434e-05,0,xgboost
2025-02-24,0,648,0,6.0574068e-05,0,xgboost
2025-02-24,0,888,0,6.0574068e-05,0,xgboost
2025-02-24,1,604,0,6.270171e-05,0,xgboost
2025-02-24,1,643,0,6.407259e-05,0,xgboost
2025-02-24,1,648,0,6.270171e-05,0,xgboost
2025-02-24,1,888,0,6.270171e-05,0,xgboost
2025-02-24,2,604,0,7.2647876e-05,0,xgboost
2025-02-24,2,643,0,7.4236195e-05,0,xgboost
2025-02-24,2,648,0,7.2647876e-05,0,xgboost
2025-02-24,2,888,0,7.2647876e-05,0,xgboost
2025-03-04,0,604,0,7.8411045e-05,0,xgboost
2025-03-04,0,643,0,8.0636775e-05,0,xgboost
2025-03-04,0,648,0,8.0636775e-05,0,xgboost
2025-03-04,0,888,0,7.8411045e-05,0,xgboost
2025-03-04,1,604,0,9.6040574e-05,0,xgboost
2025-03-04,1,643,0,9.876668e-05,0,xgboost
2025-03-04,1,648,0,9.876668e-05,0,xgboost
2025-03-04,1,888,0,9.6040574e-05,0,xgboost
2025-03-04,2,604,0,0.00014136403,0,xgboost
2025-03-04,2,643,0,0.00014136403,0,xgboost
2025-03-04,2,648,0,0.00014136403,0,xgboost
2025-03-04,2,888,0,0.00014136403,0,xgboost
2025-03-10,0,604,0,5.5731914e-05,0,xgboost
2025-03-10,0,643,0,5.5731914e-05,0,xgboost
2025-03-10,0,648,0,5.5731914e-05,0,xgboost
2025-03-10,0,888,0,5.5731914e-05,0,xgboost
2025-03-10,1,604,0,3.621352e-05,0,xgboost
2025-03-10,1,643,0,3.621352e-05,0,xgboost
2025-03-10,1,648,0,3.621352e-05,0,xgboost
2025-03-10,1,888,0,3.621352e-05,0,xgboost
2025-03-10,2,604,0,4.9516617e-05,0,xgboost
2025-03-10,2,643,0,4.9516617e-05,0,xgboost
2025-03-10,2,648,0,4.9516617e-05,0,xgboost
2025-03-10,2,888,0,4.9516617e-05,0,xgboost
2025-03-17,0,604,0,4.7143785e-05,0,xgboost
2025-03-17,0,643,0,4.7143785e-05,0,xgboost
2025-03-17,0,648,0,4.7143785e-05,0,xgboost
2025-03-17,0,888,0,4.7143785e-05,0,xgboost
2025-03-17,1,604,0,6.659334e-05,0,xgboost
2025-03-17,1,643,0,6.659334e-05,0,xgboost
2025-03-17,1,648,0,6.659334e-05,0,xgboost
2025-03-17,1,888,0,6.659334e-05,0,xgboost
2025-03-17,2,604,0,7.063637e-05,0,xgboost
2025-03-17,2,643,0,7.063637e-05,0,xgboost
2025-03-17,2,648,0,7.063637e-05,0,xgboost
2025-03-17,2,888,0,7.063637e-05,0,xgboost
2025-03-24,0,604,0,5.2895906e-05,0,xgboost
2025-03-24,0,643,0,5.0776638e-05,0,xgboost
2025-03-24,0,648,0,5.2895906e-05,0,xgboost
2025-03-24,0,888,0,5.4438e-05,0,xgboost
2025-03-24,1,604,0,5.0209277e-05,0,xgboost
2025-03-24,1,643,0,4.8197602e-05,0,xgboost
2025-03-24,1,648,0,5.0209277e-05,0,xgboost
2025-03-24,1,888,0,5.1673098e-05,0,xgboost
2025-03-24,2,604,0,5.1347033e-05,0,xgboost
2025-03-24,2,643,0,4.9289774e-05,0,xgboost
2025-03-24,2,648,0,5.1347033e-05,0,xgboost
2025-03-24,2,888,0,5.2844025e-05,0,xgboost
2025-03-31,0,604,0,5.1594565e-05,0,xgboost
2025-03-31,0,643,0,5.0223407e-05,0,xgboost
2025-03-31,0,648,0,5.217952e-05,0,xgboost
2025-03-31,0,888,0,5.217952e-05,0,xgboost
2025-03-31,1,604,0,3.5452373e-05,0,xgboost
2025-03-31,1,643,0,3.5452373e-05,0,xgboost
2025-03-31,1,648,0,3.5854326e-05,0,xgboost
2025-03-31,1,888,0,3.5854326e-05,0,xgboost
2025-03-31,2,604,0,0.000106497704,0,xgboost
2025-03-31,2,643,0,0.000105618645,0,xgboost
2025-03-31,2,648,0,0.00010770516,0,xgboost
2025-03-31,2,888,0,0.00010770516,0,xgboost
2025-04-08,0,604,0,0.00010676582,0,xgboost
2025-04-08,0,643,0,0.00010676582,0,xgboost
2025-04-08,0,648,0,0.00010676582,0,xgboost
2025-04-08,0,888,0,0.00010676582,0,xgboost
2025-04-08,1,604,0,9.975837e-05,0,xgboost
2025-04-08,1,643,0,9.975837e-05,0,xgboost
2025-04-08,1,648,0,9.975837e-05,0,xgboost
2025-04-08,1,888,0,9.975837e-05,0,xgboost
2025-04-08,2,604,0,0.00010835135,0,xgboost
2025-04-08,2,643,0,0.00010835135,0,xgboost
2025-04-08,2,648,0,0.00010835135,0,xgboost
2025-04-08,2,888,0,0.00010835135,0,xgboost
2025-04-14,0,604,0,7.14939e-05,0,xgboost
2025-04-14,0,643,0,7.069244e-05,0,xgboost
2025-04-14,0,648,0,7.3057e-05,0,xgboost
2025-04-14,0,888,0,7.14939e-05,0,xgboost
2025-04-14,1,604,0,0.00011551846,0,xgboost
2025-04-14,1,643,0,0.00011422353,0,xgboost
2025-04-14,1,648,0,0.000118043965,0,xgboost
2025-04-14,1,888,0,0.00011551846,0,xgboost
2025-04-14,2,604,0,7.4401185e-05,0,xgboost
2025-04-14,2,643,0,7.3567135e-05,0,xgboost
2025-04-14,2,648,0,7.602784e-05,0,xgboost
2025-04-14,2,888,0,7.4401185e-05,0,xgboost
2025-04-21,0,604,0,8.934065e-05,0,xgboost
2025-04-21,0,643,0,8.934065e-05,0,xgboost
2025-04-21,0,648,0,8.934065e-05,0,xgboost
2025-04-21,0,888,0,8.833913e-05,0,xgboost
2025-04-21,1,604,0,9.070616e-05,0,xgboost
2025-04-21,1,643,0,9.070616e-05,0,xgboost
2025-04-21,1,648,0,9.070616e-05,0,xgboost
2025-04-21,1,888,0,8.968934e-05,0,xgboost
2025-04-21,2,604,0,5.8098973e-05,0,xgboost
2025-04-21,2,643,0,5.8098973e-05,0,xgboost
2025-04-21,2,648,0,5.8098973e-05,0,xgboost
2025-04-21,2,888,0,5.744766e-05,0,xgboost
2025-04-28,0,604,0,8.9159446e-05,0,xgboost
2025-04-28,0,643,0,8.9159446e-05,0,xgboost
2025-04-28,0,648,0,8.9159446e-05,0,xgboost
2025-04-28,0,888,0,8.9159446e-05,0,xgboost
2025-04-28,1,604,0,0.00012999227,0,xgboost
2025-04-28,1,643,0,0.00012999227,0,xgboost
2025-04-28,1,648,0,0.00012999227,0,xgboost
2025-04-28,1,888,0,0.00012999227,0,xgboost
2025-04-28,2,604,0,9.431905e-05,0,xgboost
2025-04-28,2,643,0,9.431905e-05,0,xgboost
2025-04-28,2,648,0,9.431905e-05,0,xgboost
2025-04-28,2,888,0,9.431905e-05,0,xgboost
2025-05-07,0,604,0,0.00015065084,0,xgboost
2025-05-07,0,643,0,0.00015065084,0,xgboost
2025-05-07,0,648,0,0.00015065084,0,xgboost
2025-05-07,0,888,0,0.00015065084,0,xgboost
2025-05-07,1,604,0,0.000110943176,0,xgboost
2025-05-07,1,643,0,0.000110943176,0,xgboost
2025-05-07,1,648,0,0.000110943176,0,xgboost
2025-05-07,1,888,0,0.000110943176,0,xgboost
2025-05-07,2,604,0,0.00012073215,0,xgboost
2025-05-07,2,643,0,0.00012073215,0,xgboost
2025-05-07,2,648,0,0.00012073215,0,xgboost
2025-05-07,2,888,0,0.00012073215,0,xgboost
2025-05-12,0,604,0,0.00014882586,0,xgboost
2025-05-12,0,643,0,0.00014882586,0,xgboost
2025-05-12,0,648,0,0.000150513,0,xgboost
2025-05-12,0,888,0,0.00015067714,0,xgboost
2025-05-12,1,604,0,0.00010571487,0,xgboost
2025-05-12,1,643,0,0.00010571487,0,xgboost
2025-05-12,1,648,0,0.00010691335,0,xgboost
2025-05-12,1,888,0,0.000107029846,0,xgboost
2025-05-12,2,604,0,0.000117846466,0,xgboost
2025-05-12,2,643,0,0.000117846466,0,xgboost
2025-05-12,2,648,0,0.00011918246,0,xgboost
2025-05-12,2,888,0,0.00011931233,0,xgboost
2025-05-19,0,604,0,9.374188e-05,0,xgboost
2025-05-19,0,643,0,9.374188e-05,0,xgboost
2025-05-19,0,648,0,9.374188e-05,0,xgboost
2025-05-19,0,888,0,9.835099e-05,0,xgboost
2025-05-19,1,604,0,0.00011214884,0,xgboost
2025-05-19,1,643,0,0.00011214884,0,xgboost
2025-05-19,1,648,0,0.00011214884,0,xgboost
2025-05-19,1,888,0,0.000117663105,0,xgboost
2025-05-19,2,604,0,9.906578e-05,0,xgboost
2025-05-19,2,643,0,9.906578e-05,0,xgboost
2025-05-19,2,648,0,9.906578e-05,0,xgboost
2025-05-19,2,888,0,0.00010393664,0,xgboost
2025-05-26,0,604,0,0.000110631634,0,xgboost
2025-05-26,0,643,0,0.00010469562,0,xgboost
2025-05-26,0,648,0,0.00011161305,0,xgboost
2025-05-26,0,888,0,0.00011161305,0,xgboost
2025-05-26,1,604,0,9.777189e-05,0,xgboost
2025-05-26,1,643,0,9.252589e-05,0,xgboost
2025-05-26,1,648,0,9.863924e-05,0,xgboost
2025-05-26,1,888,0,9.863924e-05,0,xgboost
2025-05-26,2,604,0,0.00011165703,0,xgboost
2025-05-26,2,643,0,0.000105666084,0,xgboost
2025-05-26,2,648,0,0.00011638497,0,xgboost
2025-05-26,2,888,0,0.00011638497,0,xgboost
2025-06-02,0,604,0,0.0002939933,0,xgboost
2025-06-02,0,643,0,0.00026027972,0,xgboost
2025-06-02,0,648,0,0.00026027972,0,xgboost
2025-06-02,0,888,0,0.0002939933,0,xgboost
2025-06-02,1,604,0,0.00019796153,0,xgboost
2025-06-02,1,643,0,0.00017525912,0,xgboost
2025-06-02,1,648,0,0.00017525912,0,xgboost
2025-06-02,1,888,0,0.00019796153,0,xgboost
2025-06-02,2,604,0,0.00020475528,0,xgboost
2025-06-02,2,643,0,0.00018127405,0,xgboost
2025-06-02,2,648,0,0.00018127405,0,xgboost
2025-06-02,2,888,0,0.00020475528,0,xgboost
2025-06-09,0,604,0,0.00029175618,0,xgboost
2025-06-09,0,643,0,0.00029175618,0,xgboost
2025-06-09,0,648,0,0.00028848625,0,xgboost
2025-06-09,0,888,0,0.00030054557,0,xgboost
2025-06-09,1,604,0,0.00013926296,0,xgboost
2025-06-09,1,643,0,0.00013926296,0,xgboost
2025-06-09,1,648,0,0.00013770189,0,xgboost
2025-06-09,1,888,0,0.00014345889,0,xgboost
2025-06-09,2,604,0,0.00065860455,0,xgboost
2025-06-09,2,643,0,0.0005931513,0,xgboost
2025-06-09,2,648,0,0.0005865051,0,xgboost
2025-06-09,2,888,0,0.00069525925,0,xgboost
2025-06-16,0,604,0,0.00070059823,0,xgboost
2025-06-16,0,643,0,0.0006812039,0,xgboost
2025-06-16,0,648,0,0.0006812039,0,xgboost
2025-06-16,0,888,0,0.00067446945,0,xgboost
2025-06-16,1,604,0,0.00023904192,0,xgboost
2025-06-16,1,643,0,0.00023242143,0,xgboost
2025-06-16,1,648,0,0.00023242143,0,xgboost
2025-06-16,1,888,0,0.00023244445,0,xgboost
2025-06-16,2,604,0,0.00021486847,0,xgboost
2025-06-16,2,643,0,0.00021484715,0,xgboost
2025-06-16,2,648,0,0.00021484715,0,xgboost
2025-06-16,2,888,0,0.00021486847,0,xgboost
2025-06-23,0,604,0,0.0023985626,0,xgboost
2025-06-23,0,643,0,0.0023752237,0,xgboost
2025-06-23,0,648,0,0.0023752237,0,xgboost
2025-06-23,0,888,0,0.0023985626,0,xgboost
2025-06-23,1,604,0,0.0016495647,0,xgboost
2025-06-23,1,643,0,0.0016335011,0,xgboost
2025-06-23,1,648,0,0.0016335011,0,xgboost
2025-06-23,1,888,0,0.0016495647,0,xgboost
2025-06-23,2,604,0,0.0010805484,0,xgboost
2025-06-23,2,643,0,0.0009823097,0,xgboost
2025-06-23,2,648,0,0.0009823097,0,xgboost
2025-06-23,2,888,0,0.0010805484,0,xgboost
2025-06-30,0,604,0,0.005824196,0,xgboost
2025-06-30,0,643,0,0.0050299075,0,xgboost
2025-06-30,0,648,0,0.0055978,0,xgboost
2025-06-30,0,888,0,0.006104881,0,xgboost
2025-06-30,1,604,0,0.0015110882,0,xgboost
2025-06-30,1,643,0,0.0013885748,0,xgboost
2025-06-30,1,648,0,0.0014521048,0,xgboost
2025-06-30,1,888,0,0.0015216679,0,xgboost
2025-06-30,2,604,0,0.007463857,0,xgboost
2025-06-30,2,643,0,0.0073086256,0,xgboost
2025-06-30,2,648,0,0.007463857,0,xgboost
2025-06-30,2,888,0,0.0075158007,0,xgboost
2025-07-07,0,604,0,0.0021651872,0,xgboost
2025-07-07,0,643,0,0.002220951,0,xgboost
2025-07-07,0,648,0,0.002284722,0,xgboost
2025-07-07,0,888,0,0.0021651872,0,xgboost
2025-07-07,1,604,0,0.07107024,0,xgboost
2025-07-07,1,643,0,0.07107024,0,xgboost
2025-07-07,1,648,0,0.07107024,0,xgboost
2025-07-07,1,888,0,0.07107024,0,xgboost
2025-07-07,2,604,1,0.021963973,0,xgboost
2025-07-07,2,643,1,0.021963973,0,xgboost
2025-07-07,2,648,1,0.021963973,0,xgboost
2025-07-07,2,888,1,0.021963973,0,xgboost
2025-07-14,0,604,1,0.12262554,0,xgboost
2025-07-14,0,643,1,0.12061452,0,xgboost
2025-07-14,0,648,1,0.12372397,0,xgboost
2025-07-14,0,888,1,0.12495159,0,xgboost
2025-07-14,1,604,1,0.015968569,0,xgboost
2025-07-14,1,643,1,0.016445646,0,xgboost
2025-07-14,1,648,1,0.015534603,0,xgboost
2025-07-14,1,888,1,0.016629016,0,xgboost
2025-07-14,2,604,0,0.35257253,0,xgboost
2025-07-14,2,643,0,0.35257253,0,xgboost
2025-07-14,2,648,0,0.34816584,0,xgboost
2025-07-14,2,888,0,0.34816584,0,xgboost
2025-07-21,0,604,1,0.93501014,1,xgboost
2025-07-21,0,643,1,0.9365347,1,xgboost
2025-07-21,0,648,1,0.93336636,1,xgboost
2025-07-21,0,888,1,0.93740535,1,xgboost
2025-07-21,1,604,0,0.4978058,0,xgboost
2025-07-21,1,643,0,0.5035105,1,xgboost
2025-07-21,1,648,0,0.52660775,1,xgboost
2025-07-21,1,888,0,0.53140616,1,xgboost
2025-07-21,2,604,1,0.059490867,0,xgboost
2025-07-21,2,643,1,0.0608653,0,xgboost
2025-07-21,2,648,1,0.06577171,0,xgboost
2025-07-21,2,888,1,0.08355099,0,xgboost
2025-07-28,0,604,1,0.8935029,1,xgboost
2025-07-28,0,643,1,0.89086294,1,xgboost
2025-07-28,0,648,1,0.90118,1,xgboost
2025-07-28,0,888,1,0.8935029,1,xgboost
2025-07-28,1,604,0,0.6927363,1,xgboost
2025-07-28,1,643,0,0.686382,1,xgboost
2025-07-28,1,648,0,0.710192,1,xgboost
2025-07-28,1,888,0,0.6927363,1,xgboost
2025-07-28,2,604,1,0.8399256,1,xgboost
2025-07-28,2,643,1,0.82887703,1,xgboost
2025-07-28,2,648,1,0.8399256,1,xgboost
2025-07-28,2,888,1,0.8399256,1,xgboost
2025-08-04,0,604,1,0.8830901,1,xgboost
2025-08-04,0,643,1,0.8891767,1,xgboost
2025-08-04,0,648,1,0.894441,1,xgboost
2025-08-04,0,888,1,0.8931211,1,xgboost
2025-08-04,1,604,1,0.28871042,0,xgboost
2025-08-04,1,643,1,0.29407486,0,xgboost
2025-08-04,1,648,1,0.31876156,0,xgboost
2025-08-04,1,888,1,0.30258715,0,xgboost
2025-08-04,2,604,1,0.95134467,1,xgboost
2025-08-04,2,643,1,0.95743054,1,xgboost
2025-08-04,2,648,1,0.9549216,1,xgboost
2025-08-04,2,888,1,0.9579909,1,xgboost
2025-08-11,0,604,1,0.9775114,1,xgboost
2025-08-11,0,643,1,0.97848254,1,xgboost
2025-08-11,0,648,1,0.97799987,1,xgboost
2025-08-11,0,888,1,0.97923124,1,xgboost
2025-08-11,1,604,1,0.9773505,1,xgboost
2025-08-11,1,643,1,0.97747505,1,xgboost
2025-08-11,1,648,1,0.97697043,1,xgboost
2025-08-11,1,888,1,0.97908235,1,xgboost
2025-08-11,2,604,1,0.99393433,1,xgboost
2025-08-11,2,643,1,0.99392974,1,xgboost
2025-08-11,2,648,1,0.99392974,1,xgboost
2025-08-11,2,888,1,0.9940428,1,xgboost
2025-08-13,0,604,1,0.9852105,1,xgboost
2025-08-13,0,643,1,0.9838843,1,xgboost
2025-08-13,0,648,1,0.9838843,1,xgboost
2025-08-13,0,888,1,0.9849614,1,xgboost
2025-08-13,2,604,1,0.9943211,1,xgboost
2025-08-13,2,643,1,0.9939365,1,xgboost
2025-08-13,2,648,1,0.9939365,1,xgboost
2025-08-13,2,888,1,0.9942246,1,xgboost
2025-08-18,0,604,1,0.94170403,1,xgboost
2025-08-18,0,643,1,0.9366719,1,xgboost
2025-08-18,0,648,1,0.9406724,1,xgboost
2025-08-18,0,888,1,0.939909,1,xgboost
2025-08-18,1,604,1,0.9928392,1,xgboost
2025-08-18,1,643,1,0.9921846,1,xgboost
2025-08-18,1,648,1,0.992837,1,xgboost
2025-08-18,1,888,1,0.9929684,1,xgboost
2025-08-18,2,604,1,0.9979576,1,xgboost
2025-08-18,2,643,1,0.9978167,1,xgboost
2025-08-18,2,648,1,0.99791926,1,xgboost
2025-08-18,2,888,1,0.9979576,1,xgboost
2025-08-21,0,604,1,0.90263784,1,xgboost
2025-08-21,0,643,1,0.90263784,1,xgboost
2025-08-21,0,648,1,0.90263784,1,xgboost
2025-08-21,0,888,1,0.90263784,1,xgboost
2025-08-21,2,604,1,0.9974158,1,xgboost
2025-08-21,2,643,1,0.9974158,1,xgboost
2025-08-21,2,648,1,0.9974158,1,xgboost
2025-08-21,2,888,1,0.9974158,1,xgboost
2025-08-25,0,604,1,0.99130344,1,xgboost
2025-08-25,0,643,1,0.99130344,1,xgboost
2025-08-25,0,648,1,0.99130344,1,xgboost
2025-08-25,0,888,1,0.99130344,1,xgboost
2025-08-25,1,604,1,0.9983997,1,xgboost
2025-08-25,1,643,1,0.99836713,1,xgboost
2025-08-25,1,648,1,0.9983997,1,xgboost
2025-08-25,1,888,1,0.99836713,1,xgboost
2025-08-25,2,604,1,0.997232,1,xgboost
2025-08-25,2,643,1,0.9971756,1,xgboost
2025-08-25,2,648,1,0.9972705,1,xgboost
2025-08-25,2,888,1,0.9971756,1,xgboost
2025-08-28,0,604,1,0.9158249,1,xgboost
2025-08-28,0,643,1,0.91712034,1,xgboost
2025-08-28,0,648,1,0.9135879,1,xgboost
2025-08-28,0,888,1,0.91730005,1,xgboost
2025-08-28,2,604,1,0.99431264,1,xgboost
2025-08-28,2,643,1,0.9945523,1,xgboost
2025-08-28,2,648,1,0.99455416,1,xgboost
2025-08-28,2,888,1,0.9944563,1,xgboost
2025-09-01,0,604,1,0.9429772,1,xgboost
2025-09-01,0,643,1,0.9447069,1,xgboost
2025-09-01,0,648,1,0.9452751,1,xgboost
2025-09-01,0,888,1,0.94792765,1,xgboost
2025-09-01,1,604,1,0.9973417,1,xgboost
2025-09-01,1,643,1,0.9974936,1,xgboost
2025-09-01,1,648,1,0.9974936,1,xgboost
2025-09-01,1,888,1,0.9976472,1,xgboost
2025-09-01,2,604,1,0.9979498,1,xgboost
2025-09-01,2,643,1,0.99816483,1,xgboost
2025-09-01,2,648,1,0.99816483,1,xgboost
2025-09-01,2,888,1,0.99821776,1,xgboost
2025-09-04,0,604,1,0.878695,1,xgboost
2025-09-04,0,643,1,0.87989885,1,xgboost
2025-09-04,0,648,1,0.8816945,1,xgboost
2025-09-04,0,888,1,0.8881512,1,xgboost
2025-09-04,2,604,1,0.9960891,1,xgboost
2025-09-04,2,643,1,0.9961331,1,xgboost
2025-09-04,2,648,1,0.996093,1,xgboost
2025-09-04,2,888,1,0.9962535,1,xgboost
2025-09-08,0,604,1,0.92929447,1,xgboost
2025-09-08,0,643,1,0.9280812,1,xgboost
2025-09-08,0,648,1,0.93003607,1,xgboost
2025-09-08,0,888,1,0.9296866,1,xgboost
2025-09-08,1,604,1,0.99221873,1,xgboost
2025-09-08,1,643,1,0.99262553,1,xgboost
2025-09-08,1,648,1,0.99216706,1,xgboost
2025-09-08,1,888,1,0.9922044,1,xgboost
2025-09-08,2,604,1,0.9955629,1,xgboost
2025-09-08,2,643,1,0.9955629,1,xgboost
2025-09-08,2,648,1,0.9956126,1,xgboost
2025-09-08,2,888,1,0.99546707,1,xgboost
2025-09-11,2,604,1,0.9970451,1,xgboost
2025-09-11,2,643,1,0.9970451,1,xgboost
2025-09-11,2,648,1,0.99711144,1,xgboost
2025-09-11,2,888,1,0.9970983,1,xgboost
2025-09-15,0,604,1,0.7801593,1,xgboost
2025-09-15,0,643,1,0.7932024,1,xgboost
2025-09-15,0,648,1,0.7863291,1,xgboost
2025-09-15,0,888,1,0.7801593,1,xgboost
2025-09-15,1,604,1,0.9712355,1,xgboost
2025-09-15,1,643,1,0.97106445,1,xgboost
2025-09-15,1,648,1,0.97223365,1,xgboost
2025-09-15,1,888,1,0.9712355,1,xgboost
2025-09-15,2,604,1,0.99391276,1,xgboost
2025-09-15,2,643,1,0.99391276,1,xgboost
2025-09-15,2,648,1,0.9941288,1,xgboost
2025-09-15,2,888,1,0.99391276,1,xgboost
2025-09-18,1,604,1,0.58099914,1,xgboost
2025-09-18,1,643,1,0.59167653,1,xgboost
2025-09-18,1,648,1,0.6134875,1,xgboost
2025-09-18,1,888,1,0.59167653,1,xgboost
2025-09-18,2,604,1,0.95488745,1,xgboost
2025-09-18,2,643,1,0.95488745,1,xgboost
2025-09-18,2,648,1,0.95736736,1,xgboost
2025-09-18,2,888,1,0.95488745,1,xgboost
2025-09-22,0,604,1,0.7619209,1,xgboost
2025-09-22,0,643,1,0.7544658,1,xgboost
2025-09-22,0,648,1,0.7619209,1,xgboost
2025-09-22,0,888,1,0.7524486,1,xgboost
2025-09-22,1,604,1,0.4913526,0,xgboost
2025-09-22,1,643,1,0.4960752,0,xgboost
2025-09-22,1,648,1,0.50624144,1,xgboost
2025-09-22,1,888,1,0.490842,0,xgboost
2025-09-22,2,604,1,0.9217932,1,xgboost
2025-09-22,2,643,1,0.92013454,1,xgboost
2025-09-22,2,648,1,0.92304033,1,xgboost
2025-09-22,2,888,1,0.92061573,1,xgboost
2025-09-25,0,604,1,0.74588645,1,xgboost
2025-09-25,0,643,1,0.73040205,1,xgboost
2025-09-25,0,648,1,0.73040205,1,xgboost
2025-09-25,0,888,1,0.73879397,1,xgboost
2025-09-25,1,604,1,0.9876566,1,xgboost
2025-09-25,1,643,1,0.9867061,1,xgboost
2025-09-25,1,648,1,0.98664063,1,xgboost
2025-09-25,1,888,1,0.9872591,1,xgboost
2025-09-25,2,604,1,0.95789975,1,xgboost
2025-09-25,2,643,1,0.9521421,1,xgboost
2025-09-25,2,648,1,0.9538411,1,xgboost
2025-09-25,2,888,1,0.9521421,1,xgboost
2025-09-29,0,604,1,0.80323255,1,xgboost
2025-09-29,0,643,1,0.80323255,1,xgboost
2025-09-29,0,648,1,0.80891347,1,xgboost
2025-09-29,0,888,1,0.80323255,1,xgboost
2025-09-29,1,604,1,0.9901872,1,xgboost
2025-09-29,1,643,1,0.9900123,1,xgboost
2025-09-29,1,648,1,0.9905342,1,xgboost
2025-09-29,1,888,1,0.9901872,1,xgboost
2025-09-29,2,604,1,0.9722428,1,xgboost
2025-09-29,2,643,1,0.9722428,1,xgboost
2025-09-29,2,648,1,0.9741785,1,xgboost
2025-09-29,2,888,1,0.9727092,1,xgboost
2025-10-01,0,604,1,0.83200145,1,xgboost
2025-10-01,0,643,1,0.835148,1,xgboost
2025-10-01,0,648,1,0.835148,1,xgboost
2025-10-01,0,888,1,0.835148,1,xgboost
2025-10-01,1,604,1,0.9960758,1,xgboost
2025-10-01,1,643,1,0.99600536,1,xgboost
2025-10-01,1,648,1,0.9960758,1,xgboost
2025-10-01,1,888,1,0.99598545,1,xgboost
2025-10-08,1,604,1,0.9920746,1,xgboost
2025-10-08,1,643,1,0.99193317,1,xgboost
2025-10-08,1,648,1,0.99221885,1,xgboost
2025-10-08,1,888,1,0.991962,1,xgboost
2025-10-10,0,604,1,0.97905284,1,xgboost
2025-10-10,0,643,1,0.97969717,1,xgboost
2025-10-10,0,648,1,0.97969717,1,xgboost
2025-10-10,0,888,1,0.97896147,1,xgboost
2025-10-10,1,604,1,0.9915872,1,xgboost
2025-10-10,1,643,1,0.9917036,1,xgboost
2025-10-10,1,648,1,0.9917036,1,xgboost
2025-10-10,1,888,1,0.9913993,1,xgboost
2025-10-10,2,604,1,0.8361677,1,xgboost
2025-10-10,2,643,1,0.85292405,1,xgboost
2025-10-10,2,648,1,0.85292405,1,xgboost
2025-10-10,2,888,1,0.84311116,1,xgboost
